Item,Item_Code,SPAM_crop_num,SPAM_name,SPAM_2005,SPAM_2010,SPAM_2020,GAEZres06,GAEZres04,GAEZres04_group4mean,group_name,animal_bd_name,group_name_v2,group_name_v3,group_name_v4,group_name_v5,group_name_v6,group_name_v7
Wheat,15,1,wheat,whea,whea,whea,whe,whe,,Grains,,Grains,Grains,Grains,Grains,Grains,"Grains, roots, starchy carbohydrates"
Rice; paddy,27,2,rice,rice,rice,rice,rcw,rcw,,Grains,,Grains,Grains,Grains,Rice,Rice,"Grains, roots, starchy carbohydrates"
Barley,44,4,barley,barl,barl,barl,brl,brl,,Grains,,Grains,Grains,Grains,Grains,Grains,"Grains, roots, starchy carbohydrates"
Maize,56,3,maize,maiz,maiz,maiz,mze,mze,,Grains,,Grains,Grains,Grains,Grains,Grains,"Grains, roots, starchy carbohydrates"
Oats,75,8,other cereals,ocer,ocer,ocer,oce,oat,,Grains,,Grains,Grains,Grains,Grains,Grains,"Grains, roots, starchy carbohydrates"
Quinoa,92,8,other cereals,ocer,ocer,ocer,oce,,Cereals,Grains,,Grains,Grains,Grains,Grains,Grains,"Grains, roots, starchy carbohydrates"
Grain; mixed,103,8,other cereals,ocer,ocer,ocer,oce,,Cereals,Grains,,Grains,Grains,Grains,Grains,Grains,"Grains, roots, starchy carbohydrates"
Potatoes,116,9,potato,pota,pota,pota,rt1,wpo,,Roots and tubers,,Roots and tubers,Roots and tubers,Roots and tubers,Roots and tubers,Roots and tubers,"Grains, roots, starchy carbohydrates"
Beans; dry,176,14,bean,bean,bean,bean,pls,phb,,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Legumes and pulses,Legumes and pulses,"Legumes, beans, nuts"
Broad beans; horse beans; dry,181,14,bean,bean,bean,bean,pls,,Pulses,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Legumes and pulses,Legumes and pulses,"Legumes, beans, nuts"
Peas; dry,187,19,other pulses,opul,opul,opul,pls,pea,,"Legumes, nuts, and seeds",,"Other legumes, nuts, and seeds","Legumes, nuts, and seeds","Legumes, nuts, and seeds",Legumes and pulses,Legumes and pulses,"Legumes, beans, nuts"
Chick peas,191,15,chickpea,chic,chic,chic,pls,chk,,"Legumes, nuts, and seeds",,Chickpeas,"Legumes, nuts, and seeds","Legumes, nuts, and seeds",Legumes and pulses,Legumes and pulses,"Legumes, beans, nuts"
